UNIDAD;NEGOCIO;LINEA/PROCESO;Periodo Admon;FUENTE INFORMACIÓN;Suma de VALOR ANTES IVA
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/01;Ejecutado;395428296,7
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/02;Ejecutado;60556593,47
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/03;Ejecutado;66489379,64
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/04;Ejecutado;64953577,04
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/05;Ejecutado;91993838,41
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/06;Ejecutado;138069243,9
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/07;Ejecutado;139851097
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/08;Ejecutado;70669120,86
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/09;Ejecutado;130597437,9
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/10;Ejecutado;86244456,4
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/11;Ejecutado;52962810
BIENESTAR Y DESARROLLO SOCIAL;ADMON BIENESTAR;ADMINISTRACIÓN BIENESTAR;2022/12;Ejecutado;304246537
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/01;Ejecutado;66569223,46
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/02;Ejecutado;84835738,09
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/03;Ejecutado;84770336,54
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/04;Ejecutado;73414177,37
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/05;Ejecutado;93271643,13
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/06;Ejecutado;104495384,2
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/07;Ejecutado;79088062,61
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/08;Ejecutado;72485760,43
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/09;Ejecutado;97106610,4
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/10;Ejecutado;62482085,98
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/11;Ejecutado;57354727
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ADMINISTRACION;2022/12;Ejecutado;131973619
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/01;Ejecutado;4246234,246
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/02;Ejecutado;4258177,841
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/03;Ejecutado;4100916,518
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/04;Ejecutado;3632507,353
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/05;Ejecutado;4564486,729
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/06;Ejecutado;5407407,709
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/07;Ejecutado;3246760,337
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/08;Ejecutado;3386002,939
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/09;Ejecutado;5043373,216
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/10;Ejecutado;3808850,019
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/11;Ejecutado;3616874
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI EMPRESARIAL;2022/12;Ejecutado;8488206
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/01;Ejecutado;5997978,621
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/02;Ejecutado;5298026,11
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/03;Ejecutado;8044220,204
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/04;Ejecutado;4528435,638
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/05;Ejecutado;4760092,615
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/06;Ejecutado;5195194,598
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/07;Ejecutado;4674699,072
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/08;Ejecutado;13104693,52
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/09;Ejecutado;6067460,389
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/10;Ejecutado;5589882,247
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/11;Ejecutado;5765535
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;ALI INDIVIDUAL;2022/12;Ejecutado;17910038
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/02;Ejecutado;118981
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/03;Ejecutado;215206,9626
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/04;Ejecutado;158069,0676
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/05;Ejecutado;269194,2524
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/06;Ejecutado;125767,6079
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/07;Ejecutado;-36,75623557
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/08;Ejecutado;152355
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/09;Ejecutado;176146,7952
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/10;Ejecutado;172304,2601
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/11;Ejecutado;141159
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;CONVENIOS ESTRATEGICOS ALIMENTOS;2022/12;Ejecutado;164036
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/01;Ejecutado;10715563,67
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/02;Ejecutado;18291187,63
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/03;Ejecutado;8410807,769
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/04;Ejecutado;8102126,738
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/05;Ejecutado;12608407,79
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/06;Ejecutado;18258515,5
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/07;Ejecutado;264012564,1
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/08;Ejecutado;19655123,22
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/09;Ejecutado;6012946,887
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/10;Ejecutado;20844747,16
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/11;Ejecutado;22867138
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;JARDINES;2022/12;Ejecutado;24164778
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/01;Ejecutado;1053552,768
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/02;Ejecutado;1028261,684
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/03;Ejecutado;1997201,804
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/04;Ejecutado;950164,7128
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/05;Ejecutado;1491324,508
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/06;Ejecutado;1360009,272
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/07;Ejecutado;931715,3131
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/08;Ejecutado;2948994,577
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/09;Ejecutado;1392179,33
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/10;Ejecutado;1353685,503
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/11;Ejecutado;1376153
BIENESTAR Y DESARROLLO SOCIAL;ALIMENTOS;PRODUCCION;2022/12;Ejecutado;3220882
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/01;Ejecutado;9269904,183
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/02;Ejecutado;7171224,276
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/03;Ejecutado;8056025,594
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/04;Ejecutado;6380231,612
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/05;Ejecutado;9620281,27
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/06;Ejecutado;5461277,473
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/07;Ejecutado;1944875,077
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/08;Ejecutado;129558,5598
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/09;Ejecutado;118449,3701
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/10;Ejecutado;233767,4491
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/11;Ejecutado;162203
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;ATENCION ESPECIALIZADA ADULTO MAYOR;2022/12;Ejecutado;376614
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/01;Ejecutado;20194527,28
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/02;Ejecutado;13606289,28
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/03;Ejecutado;32022034,26
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/04;Ejecutado;20733522,9
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/05;Ejecutado;19845059,45
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/06;Ejecutado;3983686,091
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/07;Ejecutado;21023887,9
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/08;Ejecutado;23448452,12
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/09;Ejecutado;20991495,68
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/10;Ejecutado;24002933,08
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/11;Ejecutado;19911529
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;CONVENIOS ESTRATEGICOS HOTELES;2022/12;Ejecutado;24559760
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/01;Ejecutado;152131112,5
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/02;Ejecutado;136105874
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/03;Ejecutado;217123108,4
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/04;Ejecutado;141376766,7
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/05;Ejecutado;145918545,7
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/06;Ejecutado;133238428,6
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/07;Ejecutado;130213020,4
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/08;Ejecutado;156249301,5
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/09;Ejecutado;242468058,2
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/10;Ejecutado;110615270,8
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/11;Ejecutado;114685886
BIENESTAR Y DESARROLLO SOCIAL;ALOJAMIENTO;HOTELES;2022/12;Ejecutado;478186395
BIENESTAR Y DESARROLLO SOCIAL;CONTRATO PRESTACION SERVICIOS;AGENCIA DE EMPLEO;2022/01;Ejecutado;11127022,77
BIENESTAR Y DESARROLLO SOCIAL;CONTRATO PRESTACION SERVICIOS;AGENCIA DE EMPLEO;2022/02;Ejecutado;3824480,172
BIENESTAR Y DESARROLLO SOCIAL;CONTRATO PRESTACION SERVICIOS;AGENCIA DE EMPLEO;2022/03;Ejecutado;-82883,54579
BIENESTAR Y DESARROLLO SOCIAL;CONTRATO PRESTACION SERVICIOS;AGENCIA DE EMPLEO;2022/04;Ejecutado;67038,50471
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/01;Ejecutado;3546978,284
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/02;Ejecutado;3527387,968
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/03;Ejecutado;3129530,366
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/04;Ejecutado;28592053,63
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/05;Ejecutado;2735936,333
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/06;Ejecutado;3308807,044
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/07;Ejecutado;4827288,075
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/08;Ejecutado;7408251,944
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/09;Ejecutado;6218167,627
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/10;Ejecutado;5420823,941
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/11;Ejecutado;24574445
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIO COMEDORES;2022/12;Ejecutado;28283531
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/01;Ejecutado;3395556,836
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/02;Ejecutado;3615483,156
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/03;Ejecutado;3728477,254
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/04;Ejecutado;2553110,377
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/05;Ejecutado;1151342,405
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/06;Ejecutado;1948150,79
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/07;Ejecutado;2028238,531
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/08;Ejecutado;2103467,881
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/09;Ejecutado;2453722,329
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/10;Ejecutado;2671783,975
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/11;Ejecutado;16704085
BIENESTAR Y DESARROLLO SOCIAL;CONVENIOS;CONVENIOS;2022/12;Ejecutado;12456074
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/01;Ejecutado;67774133,13
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/02;Ejecutado;82508474,34
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/03;Ejecutado;78147729,36
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/04;Ejecutado;58155025,87
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/05;Ejecutado;78136882,07
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/06;Ejecutado;90213740,46
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/07;Ejecutado;405340947,6
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/08;Ejecutado;94396380,17
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/09;Ejecutado;123200761,5
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/10;Ejecutado;80093757,99
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/11;Ejecutado;80045535
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;ADMINISTRACION EVENTOS;2022/12;Ejecutado;149417529
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/01;Ejecutado;56296,74154
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/02;Ejecutado;67639,36347
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/03;Ejecutado;137947,1922
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/04;Ejecutado;886545,7711
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/05;Ejecutado;403825,2167
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/06;Ejecutado;50766,01673
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/07;Ejecutado;140107,7252
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/08;Ejecutado;91477,19806
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/09;Ejecutado;238217,6528
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/10;Ejecutado;114254,6024
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/11;Ejecutado;323247
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS COMPENSAR (ANTES CLIENTE EXTERNO);2022/12;Ejecutado;625580
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/01;Ejecutado;12567,04417
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/02;Ejecutado;3129,949487
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/03;Ejecutado;26452,85464
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/04;Ejecutado;11629,32636
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/05;Ejecutado;12493,65523
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/06;Ejecutado;9269,769756
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/07;Ejecutado;17894,94924
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/08;Ejecutado;13150,04612
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/09;Ejecutado;27328,33745
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/10;Ejecutado;14795,53878
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/11;Ejecutado;33875
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACIÓN EVENTOS CON TERCEROS;2022/12;Ejecutado;80344
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACION EVENTOS CON TERCEROS NACIONAL;2022/01;Ejecutado;5430,8057
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACION EVENTOS CON TERCEROS NACIONAL;2022/02;Ejecutado;10000,71371
BIENESTAR Y DESARROLLO SOCIAL;EVENTOS;OPERACION EVENTOS CON TERCEROS NACIONAL;2022/03;Ejecutado;5818,00869
