UNIDAD;NEGOCIO;LINEA/PROCESO;Periodo Admon;FUENTE INFORMACIÓN;Suma de VALOR ANTES IVA
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/07;Ejecutado;1421610,027
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/08;Ejecutado;1280559,514
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/09;Ejecutado;743908,1286
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/10;Ejecutado;826855,3653
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/11;Ejecutado;701018
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ADMNISTRACION UNIDAD CSC;2022/12;Ejecutado;1655896
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/01;Ejecutado;18709132
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/02;Ejecutado;19642589,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/03;Ejecutado;12829954,28
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/04;Ejecutado;15465448,61
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/05;Ejecutado;19882547,02
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/06;Ejecutado;27385511,37
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/07;Ejecutado;28777845,88
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/08;Ejecutado;15652656,95
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/09;Ejecutado;104350194,4
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/10;Ejecutado;20360935,12
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/11;Ejecutado;-11520504
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;ATENCION Y GESTION CSC;2022/12;Ejecutado;378732628
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/01;Ejecutado;81265315,08
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/02;Ejecutado;72114168,03
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/03;Ejecutado;70057635,77
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/04;Ejecutado;70251945,06
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/05;Ejecutado;81843110,33
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/06;Ejecutado;92823098,54
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/07;Ejecutado;78571933,86
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/08;Ejecutado;84772785,19
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/09;Ejecutado;81509420,07
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/10;Ejecutado;72324460,78
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/11;Ejecutado;76329099
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;COMPRAS Y ABASTECIMIENTO;2022/12;Ejecutado;205796620
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/01;Ejecutado;97794177,53
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/02;Ejecutado;71507465,39
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/03;Ejecutado;74150885,56
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/04;Ejecutado;102355971,6
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/05;Ejecutado;115726155
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/06;Ejecutado;152115694,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/07;Ejecutado;131238316,7
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/08;Ejecutado;137786269,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/09;Ejecutado;306185236
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/10;Ejecutado;75167390,63
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/11;Ejecutado;10286360
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;FINANZAS;2022/12;Ejecutado;989084003
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/01;Ejecutado;265489288,9
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/02;Ejecutado;47678042,75
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/03;Ejecutado;48370703,74
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/04;Ejecutado;116030969
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/05;Ejecutado;115195761,1
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/06;Ejecutado;-45429692,78
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/07;Ejecutado;58338814,82
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/08;Ejecutado;51235678,73
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/09;Ejecutado;57903377,38
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/10;Ejecutado;52899647,75
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/11;Ejecutado;48540288
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;GESTIONAR INFORMACIÓN EMPRESARIAL;2022/12;Ejecutado;291885564
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/01;Ejecutado;63675240,28
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/02;Ejecutado;51941774,44
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/03;Ejecutado;56275464,55
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/04;Ejecutado;53283455,54
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/05;Ejecutado;73703763,28
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/06;Ejecutado;62731630,66
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/07;Ejecutado;49187956,75
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/08;Ejecutado;46879835,83
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/09;Ejecutado;55191779,09
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/10;Ejecutado;52832940,92
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/11;Ejecutado;38170150
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS;2022/12;Ejecutado;105813633
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/01;Ejecutado;6238847,868
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/02;Ejecutado;-19004988,77
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/03;Ejecutado;8969835,507
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/04;Ejecutado;1741302,362
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/05;Ejecutado;28283937,68
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/06;Ejecutado;3756128,667
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/07;Ejecutado;2416250,452
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/08;Ejecutado;2628208,205
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/09;Ejecutado;4286833,303
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/10;Ejecutado;2836765,894
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/11;Ejecutado;9544907
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OPERACIÓN SAP;2022/12;Ejecutado;2957486
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/01;Ejecutado;6319594,905
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/02;Ejecutado;6173492,564
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/03;Ejecutado;9220122,034
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/04;Ejecutado;5246920,344
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/05;Ejecutado;6176528,116
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/06;Ejecutado;5385876,511
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/07;Ejecutado;5786532,446
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/08;Ejecutado;15363665,17
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/09;Ejecutado;-5624147,026
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/10;Ejecutado;5974755,499
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/11;Ejecutado;4442897
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;OTROS COMPENSAR;2022/12;Ejecutado;14813716
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/01;Ejecutado;4854376,699
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/02;Ejecutado;4121839,375
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/03;Ejecutado;32156200,95
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/04;Ejecutado;4661826,88
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/05;Ejecutado;4992646,858
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/06;Ejecutado;10120053,88
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/07;Ejecutado;11182706,67
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/08;Ejecutado;27404570,69
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/09;Ejecutado;3945507,9
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/10;Ejecutado;6779753,459
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/11;Ejecutado;828507
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;PROYECTOS DE INFRAESTRUCTURA;2022/12;Ejecutado;15027184
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/01;Ejecutado;15075220,08
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/02;Ejecutado;13825276,43
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/03;Ejecutado;8841742,665
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/04;Ejecutado;11408658,41
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/05;Ejecutado;14938513,53
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/06;Ejecutado;17518811,56
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/07;Ejecutado;21409136,8
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/08;Ejecutado;15820670,42
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/09;Ejecutado;14293549,12
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/10;Ejecutado;16742415,04
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/11;Ejecutado;10384093
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SEGURIDAD INTEGRAL;2022/12;Ejecutado;49392001
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/01;Ejecutado;9228627,448
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/02;Ejecutado;8146744,252
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/03;Ejecutado;8257239,302
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/04;Ejecutado;8270067,484
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/05;Ejecutado;10365616,81
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/06;Ejecutado;11354554,37
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/07;Ejecutado;8078992,136
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/08;Ejecutado;6504443,006
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/09;Ejecutado;7523431,444
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/10;Ejecutado;8685204,467
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/11;Ejecutado;4760531
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;SERVICIOS JURÍDICOS;2022/12;Ejecutado;36089470
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/01;Ejecutado;130663794,7
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/02;Ejecutado;100007496,6
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/03;Ejecutado;78074690,35
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/04;Ejecutado;164401189,8
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/05;Ejecutado;96166038,24
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/06;Ejecutado;162329553,5
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/07;Ejecutado;150040314,6
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/08;Ejecutado;82149211,95
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/09;Ejecutado;207714735,8
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/10;Ejecutado;95293528,18
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/11;Ejecutado;79189232
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TALENTO HUMANO;2022/12;Ejecutado;261240095
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/01;Ejecutado;372583393,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/02;Ejecutado;104468858
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/03;Ejecutado;107692372,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/04;Ejecutado;578371412,3
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/05;Ejecutado;135880170,3
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/06;Ejecutado;119423367,2
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/07;Ejecutado;122592032,6
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/08;Ejecutado;191226965
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/09;Ejecutado;134950635,1
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/10;Ejecutado;345759059,6
