UNIDAD;NEGOCIO;LINEA/PROCESO;Periodo Admon;FUENTE INFORMACIÓN;Suma de VALOR ANTES IVA
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/11;Ejecutado;-16641780
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TECNOLOGÍA DE INFORMACIÓN;2022/12;Ejecutado;760888372
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/01;Ejecutado;29538691,79
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/02;Ejecutado;30572739,98
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/03;Ejecutado;30204533,38
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/04;Ejecutado;25720033,71
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/05;Ejecutado;18477341,28
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/06;Ejecutado;18469239,7
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/07;Ejecutado;22657638,63
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/08;Ejecutado;25373321,69
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/09;Ejecutado;38886640,92
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/10;Ejecutado;20232113,03
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/11;Ejecutado;20848676
CENTRO DE SERVICIOS COMPARTIDOS;CENTRO DE SERVICIOS COMPARTIDOS;TRANSVERSALES TALENTO HUMANO;2022/12;Ejecutado;35123550
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/03;Ejecutado;203445
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/04;Ejecutado;-4265,153303
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/07;Ejecutado;267124
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/08;Ejecutado;120054,4648
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/09;Ejecutado;577362,4507
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/10;Ejecutado;200575,8973
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/11;Ejecutado;855557
CORPORATIVO;CORPORATIVO;APORTES Y APROPIACIONES;2022/12;Ejecutado;65948
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/01;Ejecutado;7927827,741
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/02;Ejecutado;13355886,41
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/03;Ejecutado;7135938,347
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/04;Ejecutado;6134246,723
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/05;Ejecutado;8685604,064
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/06;Ejecutado;9464614,344
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/07;Ejecutado;7137982,437
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/08;Ejecutado;5545072,457
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/09;Ejecutado;6288753,171
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/10;Ejecutado;5756945,701
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/11;Ejecutado;5044623
CORPORATIVO;CORPORATIVO;ASUNTOS CORPORATIVOS;2022/12;Ejecutado;9938077
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/01;Ejecutado;171601779
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/02;Ejecutado;104498196,9
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/03;Ejecutado;154785570,7
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/04;Ejecutado;150017581,2
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/05;Ejecutado;136130279,8
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/06;Ejecutado;133024419,7
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/07;Ejecutado;102189666,1
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/08;Ejecutado;130443112,5
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/09;Ejecutado;327252772,7
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/10;Ejecutado;140122983
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/11;Ejecutado;165067764
CORPORATIVO;CORPORATIVO;CORPORATIVO;2022/12;Ejecutado;910814692
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/01;Ejecutado;11292590,2
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/02;Ejecutado;16827550,42
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/03;Ejecutado;9256323,017
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/04;Ejecutado;9763083,988
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/05;Ejecutado;18180304,42
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/06;Ejecutado;9754597,291
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/07;Ejecutado;9034905,091
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/08;Ejecutado;8424797,679
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/09;Ejecutado;9740228,067
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/10;Ejecutado;8595074,593
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/11;Ejecutado;7794729
CORPORATIVO;CORPORATIVO;GESTIONAR AUDITORIAS CORPORATIVAS;2022/12;Ejecutado;20912906
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/01;Ejecutado;17803706,69
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/02;Ejecutado;22938570,64
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/03;Ejecutado;17662125,11
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/04;Ejecutado;16412868,78
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/05;Ejecutado;29539462,08
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/06;Ejecutado;21327602,04
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/07;Ejecutado;20915099,46
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/08;Ejecutado;15767667,37
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/09;Ejecutado;19166448,58
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/10;Ejecutado;16240356,07
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/11;Ejecutado;57158792
CORPORATIVO;CORPORATIVO;GESTIONAR EL RIESGO CORPORATIVO;2022/12;Ejecutado;45884810
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/01;Ejecutado;557739452,2
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/02;Ejecutado;237678063,3
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/03;Ejecutado;143592877,3
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/04;Ejecutado;208835570,6
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/05;Ejecutado;210544988
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/06;Ejecutado;257707896,9
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/07;Ejecutado;217790974,5
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/08;Ejecutado;213918684,6
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/09;Ejecutado;460701636,5
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/10;Ejecutado;217104150,9
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/11;Ejecutado;228962694
CORPORATIVO;CORPORATIVO;OTROS COMPENSAR;2022/12;Ejecutado;733023202
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/01;Ejecutado;46029445,55
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/02;Ejecutado;65814591,87
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/03;Ejecutado;39411310,03
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/04;Ejecutado;50761999,05
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/05;Ejecutado;53340378,52
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/06;Ejecutado;66158649,41
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/07;Ejecutado;75274605,74
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/08;Ejecutado;64905090,1
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/09;Ejecutado;121046033
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/10;Ejecutado;58725510,14
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/11;Ejecutado;154781200
CORPORATIVO;CORPORATIVO;PLANEACION Y CONTROL CORPORATIVO;2022/12;Ejecutado;304973470
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/01;Ejecutado;679186329,7
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/02;Ejecutado;48364591,77
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/03;Ejecutado;37940225,33
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/04;Ejecutado;70558156,85
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/05;Ejecutado;69037964,72
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/06;Ejecutado;124687655,6
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/07;Ejecutado;124154720,3
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/08;Ejecutado;45063768,98
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/09;Ejecutado;45180726,28
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/10;Ejecutado;64282232,66
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/11;Ejecutado;50440996
CORPORATIVO;GERENCIA DE CLIENTE;ACOMPAÑAMIENTO CON EL CLIENTE;2022/12;Ejecutado;120843680
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/01;Ejecutado;43472302,99
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/02;Ejecutado;11238642,59
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/03;Ejecutado;11713768,15
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/04;Ejecutado;13348263,06
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/05;Ejecutado;13836857,53
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/06;Ejecutado;15530674,02
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/07;Ejecutado;14311195,3
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/08;Ejecutado;13990702,03
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/09;Ejecutado;12186440,7
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/10;Ejecutado;13984884,13
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/11;Ejecutado;16870894
CORPORATIVO;GERENCIA DE CLIENTE;ADMINISTRACIÓN CLIENTE;2022/12;Ejecutado;14971228
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/01;Ejecutado;920895378,9
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/02;Ejecutado;441527380,1
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/03;Ejecutado;660742965,9
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/04;Ejecutado;663338534,6
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/05;Ejecutado;591642265,3
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/06;Ejecutado;708203850,2
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/07;Ejecutado;684852942,1
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/08;Ejecutado;624834243
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/09;Ejecutado;802363608,7
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/10;Ejecutado;845026025,1
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/11;Ejecutado;678633975
CORPORATIVO;GERENCIA DE CLIENTE;CANALES DE ATENCIÓN;2022/12;Ejecutado;1165669617
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/01;Ejecutado;929595200,9
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/02;Ejecutado;21386328,92
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/03;Ejecutado;21073880,59
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/04;Ejecutado;56111537,87
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/05;Ejecutado;38892855,63
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/06;Ejecutado;106000308,3
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/07;Ejecutado;82345110,59
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/08;Ejecutado;26798857,8
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/09;Ejecutado;23199845,72
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/10;Ejecutado;53571152,5
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/11;Ejecutado;39464667
CORPORATIVO;GERENCIA DE CLIENTE;CENTRO DE EXPERIENCIA;2022/12;Ejecutado;197234279
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/01;Ejecutado;19584358,86
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/02;Ejecutado;14725136,19
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/03;Ejecutado;10922464,69
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/04;Ejecutado;9777318,801
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/05;Ejecutado;10095180,43
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/06;Ejecutado;20758910,86
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/07;Ejecutado;25452946,01
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/08;Ejecutado;8194516,722
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/09;Ejecutado;5021942,3
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/10;Ejecutado;12356620,46
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/11;Ejecutado;6070812
CORPORATIVO;GERENCIA DE CLIENTE;CONOCIMIENTO DEL CLIENTE;2022/12;Ejecutado;13332176
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/01;Ejecutado;86434276,25
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/02;Ejecutado;12716363,24
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/03;Ejecutado;11827938,86
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/04;Ejecutado;13707819,22
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/05;Ejecutado;15128454,08
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/06;Ejecutado;15529290,28
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/07;Ejecutado;11589543,64
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/08;Ejecutado;11862430,57
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/09;Ejecutado;13202674,59
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/10;Ejecutado;12615382,6
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/11;Ejecutado;11194433
CORPORATIVO;GERENCIA DE CLIENTE;VENTA INTEGRAL;2022/12;Ejecutado;29822809
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/01;Ejecutado;42659386,08
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/02;Ejecutado;30960751,87
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/03;Ejecutado;24792061,38
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/04;Ejecutado;25312634,39
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/05;Ejecutado;34052912,25
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/06;Ejecutado;52861229,75
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/07;Ejecutado;50375838,68
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/08;Ejecutado;25124526,41
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/09;Ejecutado;162407212,1
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/10;Ejecutado;31908827,61
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/11;Ejecutado;-11058552
FINANCIAMIENTO Y ALIANZAS;ADMON FINANCIAMIENTO;ADMINISTRACIÓN FINANCIAMIENTO Y ALIANZAS;2022/12;Ejecutado;397130735
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/01;Ejecutado;26660435,47
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/02;Ejecutado;24710331,15
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/03;Ejecutado;24067220,42
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/04;Ejecutado;23158800,38
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/05;Ejecutado;24290888,54
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/06;Ejecutado;22868126,23
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/07;Ejecutado;33239887,79
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/08;Ejecutado;23545758,13
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/09;Ejecutado;28513068,69
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/10;Ejecutado;89711512,78
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/11;Ejecutado;54868502
FINANCIAMIENTO Y ALIANZAS;CONVENIOS Y ALIANZAS;CONVENIOS Y ALIANZAS;2022/12;Ejecutado;106417420
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/01;Ejecutado;310901940,4
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/02;Ejecutado;348420095,4
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/03;Ejecutado;288357654,6
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/04;Ejecutado;288101622,8
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/05;Ejecutado;302655650,5
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/06;Ejecutado;292141156,8
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/07;Ejecutado;298826782,1
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/08;Ejecutado;325761199,1
FINANCIAMIENTO Y ALIANZAS;CREDITO SOCIAL;ADMON CREDITO;2022/09;Ejecutado;550733341,4
